question,response,price_chopper_zscore
Cow (Working animals owned in household),No,0.02
Training and development,Yes,0.019
Generation,Gen X (1965-1981),0.019
age,30.0,0.018
Between 6 and 12 months old,Yes,0.018
Have a child get married,Yes,0.018
Birth Year,1968.0,0.017
age,62.0,0.014
9 (Ages of children < 18 in household),Yes,0.012
For fun (Reasons for having a side job),Yes,0.01
Telecoms,Yes,0.008
Snake (Animals (pets or working) owned in household),No,0.008
General shift hours,My shifts change/are on a rotation,0.005
Birth Year,1930.0,0.0
3rd Oldest Child Age,80,0.0
3rd Oldest Child Age,78,0.0
3rd Oldest Child Age,79,0.0
8th Oldest Child Age,2,0.0
State of Residence,American Samoa,0.0
3rd Oldest Child Age,59,0.0
8th Oldest Child Age,3,0.0
3rd Oldest Child Age,60,0.0
3rd Oldest Child Age,66,0.0
3rd Oldest Child Age,77,0.0
3rd Oldest Child Age,76,0.0
3rd Oldest Child Age,68,0.0
3rd Oldest Child Age,69,0.0
3rd Oldest Child Age,70,0.0
Household size (1),19.0,0.0
3rd Oldest Child Age,65,0.0
3rd Oldest Child Age,71,0.0
Household size (1),16.0,0.0
3rd Oldest Child Age,72,0.0
3rd Oldest Child Age,64,0.0
3rd Oldest Child Age,73,0.0
3rd Oldest Child Age,63,0.0
3rd Oldest Child Age,62,0.0
State of Residence,Guam,0.0
3rd Oldest Child Age,74,0.0
3rd Oldest Child Age,61,0.0
3rd Oldest Child Age,67,0.0
3rd Oldest Child Age,75,0.0
Country of Birth,Antarctica,0.0
State of Residence,U.S. Minor Outlying Islands,0.0
State of Residence,Marshall Islands,0.0
8th Oldest Child Age,5,0.0
8th Oldest Child Age,26,0.0
8th Oldest Child Age,27,0.0
8th Oldest Child Age,28,0.0
8th Oldest Child Age,29,0.0
8th Oldest Child Age,30,0.0
8th Oldest Child Age,31,0.0
8th Oldest Child Age,32,0.0
8th Oldest Child Age,33,0.0
8th Oldest Child Age,34,0.0
8th Oldest Child Age,35,0.0
8th Oldest Child Age,36,0.0
8th Oldest Child Age,37,0.0
8th Oldest Child Age,43,0.0
8th Oldest Child Age,38,0.0
8th Oldest Child Age,39,0.0
8th Oldest Child Age,40,0.0
Designated Market Area (DMA),Glendive,0.0
8th Oldest Child Age,41,0.0
8th Oldest Child Age,42,0.0
8th Oldest Child Age,25,0.0
8th Oldest Child Age,24,0.0
8th Oldest Child Age,23,0.0
8th Oldest Child Age,12,0.0
State of Residence,Northern Mariana Islands,0.0
State of Residence,Pala,0.0
8th Oldest Child Age,7,0.0
8th Oldest Child Age,8,0.0
State of Residence,Virgin Islands,0.0
8th Oldest Child Age,10,0.0
State of Residence,Manitoba,0.0
8th Oldest Child Age,11,0.0
State of Residence,Nova Scotia,0.0
8th Oldest Child Age,22,0.0
8th Oldest Child Age,13,0.0
State of Residence,Nunavut,0.0
8th Oldest Child Age,15,0.0
3rd Oldest Child Age,58,0.0
8th Oldest Child Age,18,0.0
8th Oldest Child Age,19,0.0
8th Oldest Child Age,20,0.0
8th Oldest Child Age,21,0.0
8th Oldest Child Age,17,0.0
2nd Oldest Child Age,73,0.0
3rd Oldest Child Age,57,0.0
3rd Oldest Child Age,56,0.0
Oldest Child Age,26,0.0
Oldest Child Age,25,0.0
Oldest Child Age,24,0.0
Oldest Child Age,23,0.0
Oldest Child Age,22,0.0
Oldest Child Age,21,0.0
Oldest Child Age,20,0.0
Oldest Child Age,19,0.0
2nd Oldest Child Age,57,0.0
2nd Oldest Child Age,58,0.0
2nd Oldest Child Age,59,0.0
2nd Oldest Child Age,60,0.0
2nd Oldest Child Age,61,0.0
2nd Oldest Child Age,62,0.0
2nd Oldest Child Age,63,0.0
2nd Oldest Child Age,64,0.0
2nd Oldest Child Age,65,0.0
2nd Oldest Child Age,66,0.0
2nd Oldest Child Age,67,0.0
2nd Oldest Child Age,68,0.0
2nd Oldest Child Age,69,0.0
Oldest Child Age,27,0.0
Oldest Child Age,28,0.0
Oldest Child Age,29,0.0
Oldest Child Age,41,0.0
Oldest Child Age,50,0.0
Oldest Child Age,49,0.0
Oldest Child Age,48,0.0
Oldest Child Age,47,0.0
Oldest Child Age,46,0.0
Oldest Child Age,45,0.0
Oldest Child Age,44,0.0
Oldest Child Age,43,0.0
Oldest Child Age,42,0.0
Oldest Child Age,40,0.0
Oldest Child Age,30,0.0
Oldest Child Age,39,0.0
Oldest Child Age,38,0.0
Oldest Child Age,37,0.0
Oldest Child Age,36,0.0
Oldest Child Age,35,0.0
Oldest Child Age,34,0.0
Oldest Child Age,33,0.0
Oldest Child Age,32,0.0
Oldest Child Age,31,0.0
2nd Oldest Child Age,70,0.0
2nd Oldest Child Age,71,0.0
2nd Oldest Child Age,72,0.0
3rd Oldest Child Age,45,0.0
3rd Oldest Child Age,36,0.0
3rd Oldest Child Age,37,0.0
3rd Oldest Child Age,38,0.0
3rd Oldest Child Age,39,0.0
3rd Oldest Child Age,40,0.0
3rd Oldest Child Age,41,0.0
3rd Oldest Child Age,42,0.0
3rd Oldest Child Age,43,0.0
3rd Oldest Child Age,44,0.0
3rd Oldest Child Age,46,0.0
8th Oldest Child Age,45,0.0
3rd Oldest Child Age,47,0.0
3rd Oldest Child Age,48,0.0
3rd Oldest Child Age,49,0.0
3rd Oldest Child Age,50,0.0
3rd Oldest Child Age,51,0.0
3rd Oldest Child Age,52,0.0
3rd Oldest Child Age,53,0.0
3rd Oldest Child Age,54,0.0
3rd Oldest Child Age,55,0.0
3rd Oldest Child Age,35,0.0
3rd Oldest Child Age,34,0.0
2nd Oldest Child Age,74,0.0
3rd Oldest Child Age,22,0.0
2nd Oldest Child Age,75,0.0
2nd Oldest Child Age,76,0.0
2nd Oldest Child Age,77,0.0
2nd Oldest Child Age,78,0.0
2nd Oldest Child Age,79,0.0
2nd Oldest Child Age,80,0.0
3rd Oldest Child Age,19,0.0
3rd Oldest Child Age,20,0.0
3rd Oldest Child Age,21,0.0
3rd Oldest Child Age,23,0.0
3rd Oldest Child Age,33,0.0
3rd Oldest Child Age,24,0.0
3rd Oldest Child Age,25,0.0
3rd Oldest Child Age,26,0.0
3rd Oldest Child Age,27,0.0
3rd Oldest Child Age,28,0.0
3rd Oldest Child Age,29,0.0
3rd Oldest Child Age,30,0.0
3rd Oldest Child Age,31,0.0
3rd Oldest Child Age,32,0.0
8th Oldest Child Age,44,0.0
8th Oldest Child Age,58,0.0
8th Oldest Child Age,46,0.0
10th Oldest Child Age,35,0.0
Country of Birth,Qatar,0.0
Country of Birth,Reunion,0.0
10th Oldest Child Age,37,0.0
Country of Birth,Rwanda,0.0
10th Oldest Child Age,38,0.0
10th Oldest Child Age,39,0.0
Country of Birth,Saint Helena,0.0
10th Oldest Child Age,40,0.0
Country of Birth,Saint Pierre and Miquelon,0.0
10th Oldest Child Age,41,0.0
10th Oldest Child Age,42,0.0
10th Oldest Child Age,43,0.0
10th Oldest Child Age,44,0.0
Country of Birth,San Marino,0.0
10th Oldest Child Age,45,0.0
Country of Birth,Sao Tome and Principe,0.0
10th Oldest Child Age,46,0.0
Country of Birth,Senegal,0.0
10th Oldest Child Age,47,0.0
10th Oldest Child Age,48,0.0
Country of Birth,Seychelles,0.0
10th Oldest Child Age,36,0.0
Country of Birth,Pitcairn,0.0
10th Oldest Child Age,50,0.0
10th Oldest Child Age,34,0.0
Country of Birth,Nauru,0.0
10th Oldest Child Age,21,0.0
10th Oldest Child Age,22,0.0
10th Oldest Child Age,23,0.0
10th Oldest Child Age,24,0.0
Country of Birth,Netherlands Antilles,0.0
10th Oldest Child Age,25,0.0
10th Oldest Child Age,26,0.0
10th Oldest Child Age,27,0.0
Country of Birth,New Caledonia,0.0
Country of Birth,Niger,0.0
10th Oldest Child Age,28,0.0
10th Oldest Child Age,29,0.0
Country of Birth,Niue,0.0
10th Oldest Child Age,30,0.0
Country of Birth,Norfolk Island,0.0
10th Oldest Child Age,31,0.0
Country of Birth,Northern Mariana Islands,0.0
10th Oldest Child Age,32,0.0
Country of Birth,Papua New Guinea,0.0
10th Oldest Child Age,33,0.0
10th Oldest Child Age,49,0.0
10th Oldest Child Age,51,0.0
Country of Birth,Benin,0.0
10th Oldest Child Age,66,0.0
Country of Birth,Virgin Islands, British,0.0
10th Oldest Child Age,67,0.0
10th Oldest Child Age,68,0.0
Country of Birth,Wallis and Futuna,0.0
10th Oldest Child Age,69,0.0
Country of Birth,Western Sahara,0.0
10th Oldest Child Age,70,0.0
10th Oldest Child Age,71,0.0
10th Oldest Child Age,72,0.0
10th Oldest Child Age,73,0.0
10th Oldest Child Age,74,0.0
10th Oldest Child Age,75,0.0
10th Oldest Child Age,76,0.0
10th Oldest Child Age,77,0.0
10th Oldest Child Age,78,0.0
10th Oldest Child Age,79,0.0
10th Oldest Child Age,80,0.0
Generation,Other,0.0
Birth Year,1920.0,0.0
None of these (mixed race),Yes,0.0
None of these (mixed race),No,0.0
Country of Birth,Vanuatu,0.0
Country of Birth,Tuvalu,0.0
Country of Birth,Solomon Islands,0.0
10th Oldest Child Age,65,0.0
10th Oldest Child Age,52,0.0
10th Oldest Child Age,53,0.0
Country of Birth,South Georgia and the South Sandwich Islands,0.0
10th Oldest Child Age,54,0.0
10th Oldest Child Age,55,0.0
Country of Birth,Svalbard and Jan Mayen,0.0
Country of Birth,Swaziland,0.0
10th Oldest Child Age,56,0.0
10th Oldest Child Age,57,0.0
Country of Birth,Tajikistan,0.0
10th Oldest Child Age,58,0.0
10th Oldest Child Age,59,0.0
Country of Birth,Timor-Leste,0.0
10th Oldest Child Age,60,0.0
10th Oldest Child Age,61,0.0
Country of Birth,Tokelau,0.0
10th Oldest Child Age,62,0.0
10th Oldest Child Age,63,0.0
Country of Birth,Turkmenistan,0.0
10th Oldest Child Age,64,0.0
Country of Birth,Turks and Caicos Islands,0.0
Country of Birth,Namibia,0.0
10th Oldest Child Age,20,0.0
10th Oldest Child Age,19,0.0
Country of Birth,Cote d'Ivoire,0.0
Country of Birth,Croatia,0.0
8th Oldest Child Age,62,0.0
8th Oldest Child Age,63,0.0
Country of Birth,Djibouti,0.0
8th Oldest Child Age,64,0.0
Country of Birth,Dominica,0.0
8th Oldest Child Age,65,0.0
Country of Birth,Equatorial Guinea,0.0
8th Oldest Child Age,66,0.0
Country of Birth,Eritrea,0.0
8th Oldest Child Age,67,0.0
Country of Birth,Falkland Islands (Malvinas),0.0
Country of Birth,Faroe Islands,0.0
8th Oldest Child Age,68,0.0
8th Oldest Child Age,69,0.0
Country of Birth,Fiji,0.0
8th Oldest Child Age,70,0.0
Country of Birth,French Guiana,0.0
8th Oldest Child Age,71,0.0
Country of Birth,French Polynesia,0.0
8th Oldest Child Age,72,0.0
8th Oldest Child Age,61,0.0
8th Oldest Child Age,60,0.0
Country of Birth,Mozambique,0.0
8th Oldest Child Age,59,0.0
8th Oldest Child Age,47,0.0
8th Oldest Child Age,48,0.0
Country of Birth,Bouvet Island,0.0
Country of Birth,British Indian Ocean Territory,0.0
8th Oldest Child Age,49,0.0
8th Oldest Child Age,50,0.0
Country of Birth,Brunei Darussalam,0.0
8th Oldest Child Age,51,0.0
Country of Birth,Burkina Faso,0.0
8th Oldest Child Age,52,0.0
Country of Birth,Burundi,0.0
8th Oldest Child Age,53,0.0
Country of Birth,Central African Republic,0.0
8th Oldest Child Age,54,0.0
8th Oldest Child Age,55,0.0
Country of Birth,Chad,0.0
8th Oldest Child Age,56,0.0
8th Oldest Child Age,57,0.0
Country of Birth,Cocos (Keeling) Islands,0.0
Oldest Child Age,52,0.0
Country of Birth,Comoros,0.0
Country of Birth,French Southern Territories,0.0
8th Oldest Child Age,73,0.0
Country of Birth,Gambia,0.0
8th Oldest Child Age,74,0.0
age,98.0,0.0
10th Oldest Child Age,7,0.0
Country of Birth,Madagascar,0.0
10th Oldest Child Age,8,0.0
Country of Birth,Malawi,0.0
10th Oldest Child Age,10,0.0
10th Oldest Child Age,11,0.0
Country of Birth,Mali,0.0
Country of Birth,Malta,0.0
10th Oldest Child Age,13,0.0
10th Oldest Child Age,14,0.0
Country of Birth,Martinique,0.0
10th Oldest Child Age,15,0.0
Country of Birth,Mauritania,0.0
10th Oldest Child Age,16,0.0
Country of Birth,Mauritius,0.0
10th Oldest Child Age,17,0.0
Country of Birth,Micronesia, Federated States of,0.0
Country of Birth,Monaco,0.0
10th Oldest Child Age,18,0.0
Country of Birth,Montserrat,0.0
10th Oldest Child Age,6,0.0
Country of Birth,Macao,0.0
10th Oldest Child Age,5,0.0
Country of Birth,Guinea-Bissau,0.0
Country of Birth,Georgia,0.0
8th Oldest Child Age,75,0.0
Country of Birth,Gibraltar,0.0
Country of Birth,Greenland,0.0
8th Oldest Child Age,76,0.0
8th Oldest Child Age,77,0.0
Country of Birth,Guernsey,0.0
8th Oldest Child Age,78,0.0
Country of Birth,Guinea,0.0
8th Oldest Child Age,79,0.0
10th Oldest Child Age,4,0.0
8th Oldest Child Age,80,0.0
Country of Birth,Heard Island and McDonald Islands,0.0
Country of Birth,Isle of Man,0.0
Country of Birth,Jersey,0.0
Country of Birth,Kiribati,0.0
10th Oldest Child Age,1,0.0
Country of Birth,Lao People's Democratic Republic,0.0
10th Oldest Child Age,3,0.0
Country of Birth,Liechtenstein,0.0
Oldest Child Age,51,0.0
9th Oldest Child Age,13,0.0
Oldest Child Age,53,0.0
9th Oldest Child Age,65,0.0
Job Title,Delete (1),0.0
Job Title,Delete (2),0.0
2nd Oldest Child Age,29,0.0
2nd Oldest Child Age,30,0.0
2nd Oldest Child Age,31,0.0
5th Oldest Child Age,4,0.0
2nd Oldest Child Age,32,0.0
2nd Oldest Child Age,33,0.0
2nd Oldest Child Age,34,0.0
2nd Oldest Child Age,35,0.0
2nd Oldest Child Age,36,0.0
9th Oldest Child Age,80,0.0
9th Oldest Child Age,79,0.0
9th Oldest Child Age,78,0.0
9th Oldest Child Age,77,0.0
9th Oldest Child Age,76,0.0
9th Oldest Child Age,75,0.0
9th Oldest Child Age,74,0.0
9th Oldest Child Age,73,0.0
9th Oldest Child Age,72,0.0
9th Oldest Child Age,71,0.0
9th Oldest Child Age,70,0.0
9th Oldest Child Age,69,0.0
9th Oldest Child Age,68,0.0
