question,response,price_chopper_zscore
9th Oldest Child Age,67,0.0
2nd Oldest Child Age,28,0.0
2nd Oldest Child Age,27,0.0
2nd Oldest Child Age,26,0.0
5th Oldest Child Age,29,0.0
5th Oldest Child Age,40,0.0
5th Oldest Child Age,39,0.0
5th Oldest Child Age,38,0.0
5th Oldest Child Age,37,0.0
5th Oldest Child Age,36,0.0
5th Oldest Child Age,35,0.0
5th Oldest Child Age,34,0.0
5th Oldest Child Age,33,0.0
5th Oldest Child Age,32,0.0
5th Oldest Child Age,31,0.0
5th Oldest Child Age,30,0.0
5th Oldest Child Age,28,0.0
2nd Oldest Child Age,25,0.0
5th Oldest Child Age,27,0.0
5th Oldest Child Age,26,0.0
5th Oldest Child Age,25,0.0
5th Oldest Child Age,24,0.0
5th Oldest Child Age,23,0.0
5th Oldest Child Age,22,0.0
5th Oldest Child Age,21,0.0
5th Oldest Child Age,20,0.0
5th Oldest Child Age,19,0.0
5th Oldest Child Age,18,0.0
2nd Oldest Child Age,24,0.0
9th Oldest Child Age,66,0.0
9th Oldest Child Age,64,0.0
9th Oldest Child Age,3,0.0
9th Oldest Child Age,63,0.0
9th Oldest Child Age,34,0.0
9th Oldest Child Age,33,0.0
9th Oldest Child Age,32,0.0
9th Oldest Child Age,31,0.0
9th Oldest Child Age,30,0.0
9th Oldest Child Age,29,0.0
9th Oldest Child Age,28,0.0
9th Oldest Child Age,27,0.0
9th Oldest Child Age,26,0.0
9th Oldest Child Age,25,0.0
9th Oldest Child Age,24,0.0
9th Oldest Child Age,23,0.0
9th Oldest Child Age,22,0.0
9th Oldest Child Age,21,0.0
9th Oldest Child Age,20,0.0
9th Oldest Child Age,19,0.0
9th Oldest Child Age,18,0.0
9th Oldest Child Age,16,0.0
9th Oldest Child Age,14,0.0
9th Oldest Child Age,12,0.0
9th Oldest Child Age,9,0.0
9th Oldest Child Age,8,0.0
9th Oldest Child Age,7,0.0
9th Oldest Child Age,6,0.0
9th Oldest Child Age,5,0.0
9th Oldest Child Age,35,0.0
9th Oldest Child Age,36,0.0
9th Oldest Child Age,37,0.0
9th Oldest Child Age,51,0.0
9th Oldest Child Age,62,0.0
9th Oldest Child Age,61,0.0
9th Oldest Child Age,60,0.0
9th Oldest Child Age,59,0.0
9th Oldest Child Age,58,0.0
9th Oldest Child Age,57,0.0
9th Oldest Child Age,56,0.0
9th Oldest Child Age,55,0.0
9th Oldest Child Age,54,0.0
9th Oldest Child Age,53,0.0
9th Oldest Child Age,52,0.0
9th Oldest Child Age,50,0.0
9th Oldest Child Age,38,0.0
9th Oldest Child Age,49,0.0
9th Oldest Child Age,48,0.0
9th Oldest Child Age,47,0.0
9th Oldest Child Age,46,0.0
9th Oldest Child Age,45,0.0
9th Oldest Child Age,44,0.0
9th Oldest Child Age,43,0.0
9th Oldest Child Age,42,0.0
Oldest Child Age,54,0.0
9th Oldest Child Age,40,0.0
9th Oldest Child Age,39,0.0
5th Oldest Child Age,41,0.0
5th Oldest Child Age,42,0.0
5th Oldest Child Age,43,0.0
5th Oldest Child Age,44,0.0
6th Oldest Child Age,52,0.0
6th Oldest Child Age,51,0.0
6th Oldest Child Age,50,0.0
6th Oldest Child Age,49,0.0
6th Oldest Child Age,48,0.0
6th Oldest Child Age,47,0.0
6th Oldest Child Age,46,0.0
6th Oldest Child Age,45,0.0
6th Oldest Child Age,44,0.0
6th Oldest Child Age,43,0.0
6th Oldest Child Age,42,0.0
6th Oldest Child Age,41,0.0
6th Oldest Child Age,40,0.0
6th Oldest Child Age,39,0.0
6th Oldest Child Age,38,0.0
6th Oldest Child Age,37,0.0
6th Oldest Child Age,36,0.0
6th Oldest Child Age,35,0.0
6th Oldest Child Age,34,0.0
6th Oldest Child Age,33,0.0
6th Oldest Child Age,32,0.0
6th Oldest Child Age,31,0.0
6th Oldest Child Age,30,0.0
6th Oldest Child Age,29,0.0
6th Oldest Child Age,28,0.0
6th Oldest Child Age,53,0.0
6th Oldest Child Age,54,0.0
6th Oldest Child Age,55,0.0
6th Oldest Child Age,69,0.0
6th Oldest Child Age,80,0.0
6th Oldest Child Age,79,0.0
6th Oldest Child Age,78,0.0
6th Oldest Child Age,77,0.0
6th Oldest Child Age,76,0.0
6th Oldest Child Age,75,0.0
6th Oldest Child Age,74,0.0
6th Oldest Child Age,73,0.0
6th Oldest Child Age,72,0.0
6th Oldest Child Age,71,0.0
6th Oldest Child Age,70,0.0
6th Oldest Child Age,68,0.0
6th Oldest Child Age,56,0.0
6th Oldest Child Age,67,0.0
6th Oldest Child Age,66,0.0
6th Oldest Child Age,65,0.0
6th Oldest Child Age,64,0.0
6th Oldest Child Age,63,0.0
6th Oldest Child Age,62,0.0
6th Oldest Child Age,61,0.0
6th Oldest Child Age,60,0.0
6th Oldest Child Age,59,0.0
6th Oldest Child Age,58,0.0
6th Oldest Child Age,57,0.0
6th Oldest Child Age,27,0.0
6th Oldest Child Age,26,0.0
6th Oldest Child Age,25,0.0
5th Oldest Child Age,57,0.0
5th Oldest Child Age,68,0.0
5th Oldest Child Age,67,0.0
5th Oldest Child Age,66,0.0
5th Oldest Child Age,65,0.0
5th Oldest Child Age,64,0.0
5th Oldest Child Age,63,0.0
5th Oldest Child Age,62,0.0
5th Oldest Child Age,61,0.0
5th Oldest Child Age,60,0.0
5th Oldest Child Age,59,0.0
5th Oldest Child Age,58,0.0
5th Oldest Child Age,56,0.0
5th Oldest Child Age,70,0.0
5th Oldest Child Age,55,0.0
5th Oldest Child Age,54,0.0
5th Oldest Child Age,53,0.0
5th Oldest Child Age,52,0.0
5th Oldest Child Age,51,0.0
5th Oldest Child Age,50,0.0
5th Oldest Child Age,49,0.0
5th Oldest Child Age,48,0.0
5th Oldest Child Age,47,0.0
5th Oldest Child Age,46,0.0
5th Oldest Child Age,45,0.0
5th Oldest Child Age,69,0.0
5th Oldest Child Age,71,0.0
6th Oldest Child Age,24,0.0
No. of months been disabled,10,0.0
6th Oldest Child Age,23,0.0
6th Oldest Child Age,22,0.0
6th Oldest Child Age,21,0.0
6th Oldest Child Age,20,0.0
6th Oldest Child Age,19,0.0
6th Oldest Child Age,18,0.0
6th Oldest Child Age,14,0.0
6th Oldest Child Age,7,0.0
6th Oldest Child Age,6,0.0
2nd Oldest Child Age,19,0.0
No. of months been disabled,9,0.0
2nd Oldest Child Age,20,0.0
5th Oldest Child Age,72,0.0
2nd Oldest Child Age,21,0.0
2nd Oldest Child Age,22,0.0
2nd Oldest Child Age,23,0.0
5th Oldest Child Age,80,0.0
5th Oldest Child Age,79,0.0
5th Oldest Child Age,78,0.0
5th Oldest Child Age,77,0.0
5th Oldest Child Age,76,0.0
5th Oldest Child Age,75,0.0
5th Oldest Child Age,74,0.0
5th Oldest Child Age,73,0.0
9th Oldest Child Age,4,0.0
9th Oldest Child Age,41,0.0
4th Oldest Child Age,65,0.0
2nd Oldest Child Age,56,0.0
2nd Oldest Child Age,43,0.0
2nd Oldest Child Age,42,0.0
4th Oldest Child Age,18,0.0
7th Oldest Child Age,9,0.0
4th Oldest Child Age,19,0.0
7th Oldest Child Age,8,0.0
7th Oldest Child Age,7,0.0
7th Oldest Child Age,6,0.0
7th Oldest Child Age,5,0.0
2nd Oldest Child Age,40,0.0
4th Oldest Child Age,20,0.0
4th Oldest Child Age,21,0.0
4th Oldest Child Age,22,0.0
4th Oldest Child Age,23,0.0
2nd Oldest Child Age,41,0.0
4th Oldest Child Age,80,0.0
4th Oldest Child Age,79,0.0
4th Oldest Child Age,78,0.0
4th Oldest Child Age,77,0.0
4th Oldest Child Age,76,0.0
4th Oldest Child Age,75,0.0
7th Oldest Child Age,11,0.0
2nd Oldest Child Age,44,0.0
2nd Oldest Child Age,39,0.0
2nd Oldest Child Age,54,0.0
4th Oldest Child Age,38,0.0
7th Oldest Child Age,24,0.0
7th Oldest Child Age,23,0.0
7th Oldest Child Age,22,0.0
7th Oldest Child Age,21,0.0
7th Oldest Child Age,20,0.0
7th Oldest Child Age,19,0.0
2nd Oldest Child Age,55,0.0
7th Oldest Child Age,18,0.0
2nd Oldest Child Age,53,0.0
2nd Oldest Child Age,45,0.0
2nd Oldest Child Age,52,0.0
2nd Oldest Child Age,51,0.0
2nd Oldest Child Age,50,0.0
7th Oldest Child Age,15,0.0
2nd Oldest Child Age,49,0.0
2nd Oldest Child Age,48,0.0
2nd Oldest Child Age,47,0.0
7th Oldest Child Age,14,0.0
2nd Oldest Child Age,46,0.0
4th Oldest Child Age,74,0.0
4th Oldest Child Age,73,0.0
4th Oldest Child Age,72,0.0
4th Oldest Child Age,47,0.0
4th Oldest Child Age,30,0.0
4th Oldest Child Age,31,0.0
4th Oldest Child Age,32,0.0
4th Oldest Child Age,33,0.0
4th Oldest Child Age,51,0.0
4th Oldest Child Age,50,0.0
4th Oldest Child Age,34,0.0
4th Oldest Child Age,49,0.0
4th Oldest Child Age,48,0.0
4th Oldest Child Age,46,0.0
4th Oldest Child Age,53,0.0
4th Oldest Child Age,45,0.0
4th Oldest Child Age,35,0.0
4th Oldest Child Age,44,0.0
4th Oldest Child Age,43,0.0
4th Oldest Child Age,42,0.0
4th Oldest Child Age,36,0.0
4th Oldest Child Age,41,0.0
4th Oldest Child Age,40,0.0
4th Oldest Child Age,37,0.0
4th Oldest Child Age,52,0.0
4th Oldest Child Age,54,0.0
4th Oldest Child Age,71,0.0
4th Oldest Child Age,64,0.0
4th Oldest Child Age,24,0.0
4th Oldest Child Age,25,0.0
4th Oldest Child Age,70,0.0
4th Oldest Child Age,69,0.0
4th Oldest Child Age,68,0.0
4th Oldest Child Age,67,0.0
4th Oldest Child Age,26,0.0
4th Oldest Child Age,66,0.0
4th Oldest Child Age,27,0.0
4th Oldest Child Age,63,0.0
4th Oldest Child Age,55,0.0
4th Oldest Child Age,28,0.0
4th Oldest Child Age,62,0.0
4th Oldest Child Age,61,0.0
4th Oldest Child Age,60,0.0
4th Oldest Child Age,59,0.0
4th Oldest Child Age,58,0.0
4th Oldest Child Age,57,0.0
4th Oldest Child Age,56,0.0
4th Oldest Child Age,29,0.0
7th Oldest Child Age,26,0.0
7th Oldest Child Age,25,0.0
Oldest Child Age,80,0.0
7th Oldest Child Age,59,0.0
7th Oldest Child Age,65,0.0
7th Oldest Child Age,64,0.0
7th Oldest Child Age,63,0.0
Oldest Child Age,62,0.0
Oldest Child Age,63,0.0
7th Oldest Child Age,62,0.0
7th Oldest Child Age,61,0.0
7th Oldest Child Age,60,0.0
Oldest Child Age,64,0.0
Oldest Child Age,65,0.0
7th Oldest Child Age,67,0.0
7th Oldest Child Age,58,0.0
7th Oldest Child Age,57,0.0
7th Oldest Child Age,56,0.0
7th Oldest Child Age,55,0.0
7th Oldest Child Age,54,0.0
7th Oldest Child Age,53,0.0
7th Oldest Child Age,52,0.0
Oldest Child Age,79,0.0
Oldest Child Age,66,0.0
7th Oldest Child Age,66,0.0
7th Oldest Child Age,68,0.0
7th Oldest Child Age,50,0.0
Oldest Child Age,58,0.0
2nd Oldest Child Age,37,0.0
2nd Oldest Child Age,38,0.0
Oldest Child Age,55,0.0
7th Oldest Child Age,80,0.0
7th Oldest Child Age,79,0.0
Oldest Child Age,56,0.0
7th Oldest Child Age,78,0.0
7th Oldest Child Age,77,0.0
Oldest Child Age,57,0.0
7th Oldest Child Age,76,0.0
7th Oldest Child Age,69,0.0
7th Oldest Child Age,75,0.0
Oldest Child Age,59,0.0
7th Oldest Child Age,74,0.0
Oldest Child Age,60,0.0
7th Oldest Child Age,73,0.0
Oldest Child Age,61,0.0
7th Oldest Child Age,72,0.0
7th Oldest Child Age,71,0.0
7th Oldest Child Age,70,0.0
7th Oldest Child Age,51,0.0
4th Oldest Child Age,39,0.0
7th Oldest Child Age,49,0.0
7th Oldest Child Age,38,0.0
Oldest Child Age,72,0.0
7th Oldest Child Age,48,0.0
7th Oldest Child Age,35,0.0
7th Oldest Child Age,34,0.0
Oldest Child Age,73,0.0
7th Oldest Child Age,33,0.0
7th Oldest Child Age,32,0.0
7th Oldest Child Age,31,0.0
Oldest Child Age,74,0.0
Oldest Child Age,75,0.0
Oldest Child Age,76,0.0
Oldest Child Age,77,0.0
7th Oldest Child Age,30,0.0
7th Oldest Child Age,29,0.0
Oldest Child Age,78,0.0
7th Oldest Child Age,28,0.0
7th Oldest Child Age,27,0.0
7th Oldest Child Age,37,0.0
7th Oldest Child Age,36,0.0
7th Oldest Child Age,39,0.0
Oldest Child Age,68,0.0
Oldest Child Age,71,0.0
7th Oldest Child Age,42,0.0
7th Oldest Child Age,41,0.0
Oldest Child Age,69,0.0
Oldest Child Age,70,0.0
7th Oldest Child Age,43,0.0
7th Oldest Child Age,45,0.0
7th Oldest Child Age,46,0.0
7th Oldest Child Age,47,0.0
Oldest Child Age,67,0.0
7th Oldest Child Age,40,0.0
7th Oldest Child Age,44,0.0
Birth Year,1981.0,-0.007
Snake (Animals (pets or working) owned in household),Yes,-0.008
Telecoms,No,-0.008
For fun (Reasons for having a side job),No,-0.01
9 (Ages of children < 18 in household),No,-0.012
Have a child get married,No,-0.018
Between 6 and 12 months old,No,-0.018
Training and development,No,-0.019
age,54.0,-0.019
Cow (Working animals owned in household),Yes,-0.02
Like or dislike job,It’s only okay, but it’s not the worst,-0.021
13 years old,Yes,-0.022
Disability type,Neither,-0.024
age,50.0,-0.028
Race,Mixed,-0.03
Household size (2),1,-0.035
Household size (1),1.0,-0.035
12,Yes,-0.037
Oldest Child Age,11,-0.041
2nd Oldest Child Age,6,-0.048
Birth Year,1964.0,-0.049
age,57.0,-0.053
New pet timeframe,More than 6 months from now,-0.062
It’s my real passion,Yes,-0.062
Company credit/charge cards,Yes,-0.063
Other (Pets owned in household),No,-0.063
Travel and hotel bookings,Yes,-0.064
Source where most recent pet is from,Farm,-0.067
Profession or job,Commissioned officer,-0.068
11 years old,Yes,-0.07
18 years old or over,Yes,-0.07
MSFT ITDMs and ITIs,You have final or significant decision-making authority related to technology purchases,-0.072
Business (Degree subject studied),No,-0.073
age,18.0,-0.073
To support my family,Yes,-0.076
Who is responsible for choosing work hours,I pick my own hours,-0.079
age,46.0,-0.08
Employment Status,Full-time,-0.081
To give back (Reasons for joining career field),No,-0.083
4 years old,Yes,-0.085
Sold and purchased a house/flat (i.e. in one transaction),Yes,-0.085
Horse or pony (Animals (pets or working) owned in household),No,-0.088
Education,No HS,-0.088
