question,response,price_chopper_zscore
Kid 5 Gender,Not applicable - I do not have a child under 18,-0.093
Child went to University,No,-0.094
Type of school/university currently working for,Private elementary school,-0.095
age,69.0,-0.096
Household - time since last moved,2 to less than 7 months,-0.097
Oldest Child Age,15,-0.097
Profession or job,Systems Administrator,-0.098
General shift hours,Night shift (e.g. 12am – 8am),-0.101
Source where most recent pet is from,Garden centre,-0.105
Advertising / direct marketing / PR,Yes,-0.109
2nd Oldest Child Age,9,-0.109
Who is responsible for choosing work hours,Someone else/ the company decides my hours,-0.113
Guinea pig (Pets owned in household),Yes,-0.115
Grandparent - yes or no,Yes,-0.115
Household size (2),3,-0.117
Household size (1),3.0,-0.117
Designated Market Area (DMA),Springfield - Holyoke,-0.119
Business development / sales,Yes,-0.12
Birth Year,1988.0,-0.122
Individual Income,$40,000 - $49,999,-0.125
Native American,Yes,-0.127
Job Title,Administrator,-0.131
New pet timeframe,Within the next 1 to 3 months,-0.131
Kid 1 Gender,Female,-0.132
Not applicable – I don't work,No,-0.134
Birth of a grandchild,No,-0.135
3 years old,Yes,-0.136
Electricity / gas supply,No,-0.138
I live alone,No,-0.138
Purchase first home,No,-0.139
Age (6-way) 18-24 / 25-34 / 35-44 / 45-54 / 55-64 / 65+,18-24,-0.141
Age (5-way) 18-24 / 25-34 / 35-44 / 45-54 / 55+,18-24,-0.141
Change jobs,Yes,-0.143
Move back into parental home,Yes,-0.143
Fish (including outdoor) (Animals (pets or working) owned in household),No,-0.144
Country of Birth,Tonga,-0.144
7th Oldest Child Age,4,-0.144
Household size (1),17.0,-0.144
Birth Year,1922.0,-0.144
Country of Birth,Barbados,-0.144
9th Oldest Child Age,17,-0.144
Country of Birth,Cyprus,-0.144
Country of Birth,Saint Vincent and the Grenadines,-0.144
8th Oldest Child Age,14,-0.144
8th Oldest Child Age,6,-0.144
Country of Birth,Antigua and Barbuda,-0.144
Household size (1),24.0,-0.144
7th Oldest Child Age,1,-0.144
Country of Birth,Marshall Islands,-0.144
7th Oldest Child Age,13,-0.144
Country of Birth,Botswana,-0.144
9th Oldest Child Age,15,-0.144
Country of Birth,Samoa,-0.144
Country of Birth,Mayotte,-0.144
8th Oldest Child Age,9,-0.144
9th Oldest Child Age,10,-0.144
6th Oldest Child Age,11,-0.144
Country of Birth,Maldives,-0.144
6th Oldest Child Age,16,-0.144
6th Oldest Child Age,9,-0.144
Country of Birth,Palau,-0.144
Country of Birth,Somalia,-0.144
Country of Birth,Togo,-0.144
Country of Birth,Guadeloupe,-0.144
9th Oldest Child Age,2,-0.144
State of Residence,Newfoundland,-0.144
Country of Birth,Tanzania, United Republic of,-0.144
State of Residence,Yukon Territory,-0.144
6th Oldest Child Age,12,-0.144
7th Oldest Child Age,16,-0.144
Household size (1),14.0,-0.144
Birth Year,1921.0,-0.144
5th Oldest Child Age,13,-0.144
Country of Birth,Holy See (Vatican City State),-0.144
Country of Birth,Cook Islands,-0.144
7th Oldest Child Age,17,-0.144
Birth Year,1919.0,-0.144
10th Oldest Child Age,9,-0.144
Country of Birth,Christmas Island,-0.144
State of Residence,Federated States of Micronesia,-0.144
age,97.0,-0.144
8th Oldest Child Age,4,-0.144
9th Oldest Child Age,11,-0.144
Country of Birth,Suriname,-0.144
7th Oldest Child Age,10,-0.144
age,96.0,-0.144
Household size (1),21.0,-0.144
State of Residence,New Brunswick,-0.144
Country of Birth,Slovenia,-0.144
State of Residence,Saskatchewan,-0.144
6th Oldest Child Age,13,-0.144
10th Oldest Child Age,12,-0.144
Country of Birth,Grenada,-0.144
Country of Birth,Macedonia, the former Yugoslav Republic of,-0.144
Country of Birth,Kuwait,-0.144
Country of Birth,Lesotho,-0.144
Country of Birth,Cayman Islands,-0.144
age,99.0,-0.144
Country of Birth,Andorra,-0.145
Allow more free time,Yes,-0.145
Number of children under 18 in household,19.0,-0.146
Country of Birth,Costa Rica,-0.147
5th Oldest Child Age,15,-0.147
Country of Birth,Aruba,-0.147
No. of months been disabled,7,-0.148
Company Size,2-5,-0.148
Designated Market Area (DMA),Victoria,-0.149
Country of Birth,New Zealand,-0.15
Country of Birth,Uzbekistan,-0.15
Living with parent(s),No,-0.151
Other (Degree subject studied),Yes,-0.151
Household size (1),23.0,-0.151
Years Disabled,3,-0.151
Country of Birth,Oman,-0.151
No. of months been disabled,2,-0.151
Goat (Pets owned in household),Yes,-0.151
State of Residence,Maine,-0.152
No. of months been disabled,4,-0.152
Country of Birth,Paraguay,-0.152
Individual Income,$70,000 - $89,999,-0.152
Country of Birth,Angola,-0.153
State of Residence,Not in the U.S. or Canada,-0.153
6th Oldest Child Age,10,-0.153
age,76.0,-0.153
Country of Birth,Iceland,-0.153
NAICS Industry Code,Restaurant, Travel and Lodging,-0.154
Designated Market Area (DMA),Fairbanks,-0.154
Profession or job,Scientific researcher,-0.155
Country of Birth,Bermuda,-0.155
Years Disabled,9,-0.155
Country of Birth,United Arab Emirates,-0.156
Country of Birth,Congo,-0.156
Country of Birth,Latvia,-0.157
Job Title,CIO/CTO,-0.157
Country of Birth,Congo, the Democratic Republic of the,-0.157
3rd Oldest Child Age,18,-0.158
Country of Birth,Guam,-0.159
Marital Status,Divorced,-0.159
Country of Birth,Libyan Arab Jamahiriya,-0.16
10th Oldest Child Age,2,-0.16
French (foreign languages spoken),Yes,-0.16
Marital Status,Never married,-0.16
5th Oldest Child Age,7,-0.161
age,49.0,-0.161
8th Oldest Child Age,16,-0.162
Experienced loss of close friend or family member,Yes,-0.162
Household size (1),13.0,-0.162
Country of Birth,Cambodia,-0.164
Household size (1),18.0,-0.164
Country of Birth,Nepal,-0.165
5th Oldest Child Age,12,-0.166
Birth Year,1923.0,-0.168
State of Residence,British Columbia,-0.168
age,95.0,-0.168
Country of Birth,Egypt,-0.169
Country of Birth,Bosnia and Herzegovina,-0.17
State of Residence,Utah,-0.17
6th Oldest Child Age,15,-0.17
Number of children under 18 in household,16.0,-0.171
5th Oldest Child Age,17,-0.171
Country of Birth,Estonia,-0.172
Country of Birth,Italy,-0.172
Designated Market Area (DMA),Salt Lake City,-0.172
Country of Birth,Gabon,-0.173
7th Oldest Child Age,12,-0.173
Designated Market Area (DMA),Tyler - Longview - Lufkin - Nacogdoches,-0.174
Age 21 or Older,21+,-0.174
Level of management at employer,CEO, Chairman, or Owner of a business,-0.175
Country of Birth,Jordan,-0.176
6th Oldest Child Age,0,-0.176
9th Oldest Child Age,0,-0.176
Number of children under 18 in household,20.0,-0.176
Designated Market Area (DMA),San Antonio,-0.177
Country of Birth,Tunisia,-0.178
Other (mixed race),Yes,-0.178
Country of Birth,Saint Lucia,-0.179
Country of Birth,Bhutan,-0.179
2nd Oldest Child Age,8,-0.18
Country of Birth,Kyrgyzstan,-0.181
Country of Birth,Bahrain,-0.182
Country of Birth,Armenia,-0.182
State of Residence,Arkansas,-0.182
Country of Birth,Moldova, Republic of,-0.182
5th Oldest Child Age,16,-0.183
Profession or job,Caregiver,-0.183
Designated Market Area (DMA),Portland - Auburn,-0.184
Age (media) 18-34 / 35-49 / 50-64 / 65+,35-49,-0.185
10th Oldest Child Age,0,-0.186
8th Oldest Child Age,0,-0.186
6th Oldest Child Age,5,-0.186
Years Disabled,5,-0.186
Country of Birth,Anguilla,-0.187
State of Residence,Alabama,-0.187
Designated Market Area (DMA),Harrisburg - Lancaster - Lebanon - York,-0.187
Conferences,No,-0.187
6th Oldest Child Age,8,-0.187
State of Residence,Northwest Territories,-0.189
Household size (1),15.0,-0.189
Country of Birth,Bahamas,-0.189
Designated Market Area (DMA),Saint Louis,-0.189
State of Residence,Alberta,-0.19
4th Oldest Child Age,15,-0.19
Oldest Child Age,8,-0.19
Horse or pony (Pets owned in household),No,-0.19
Education,4-year,-0.191
5th Oldest Child Age,10,-0.191
Country of Birth,Zambia,-0.191
Type of school/university currently working for,Early education (includes pre-school, pre-kindergarten, or day care),-0.192
No. of months been disabled,11,-0.192
Access to garden,Yes, I have access to a communal outdoor space,-0.193
Country of Birth,Saint Kitts and Nevis,-0.194
Pig (Working animals owned in household),Yes,-0.195
5th Oldest Child Age,11,-0.196
No. of months been disabled,6,-0.196
Designated Market Area (DMA),Corpus Christi,-0.197
Designated Market Area (DMA),Minot - Bismarck - Dickinson,-0.197
No. of months been disabled,8,-0.197
Designated Market Area (DMA),Rockford,-0.198
Romanian (foreign languages spoken),No,-0.198
7th Oldest Child Age,3,-0.199
Country of Birth,Cape Verde,-0.199
Country of Birth,Aland Islands,-0.2
Country of Birth,Bolivia,-0.201
Retire,Yes,-0.201
Horse or pony (Working animals owned in household),Yes,-0.201
Country of Birth,Sudan,-0.202
Interaction with fewer people,No,-0.202
Country of Birth,Yemen,-0.202
8th Oldest Child Age,1,-0.202
6th Oldest Child Age,17,-0.202
No. of months been disabled,1,-0.203
Recruitment,Yes,-0.204
State of Residence,Prince Edward Island,-0.204
4th Oldest Child Age,7,-0.204
Designated Market Area (DMA),Harlingen - Weslaco - Brownsville - Mcallen,-0.205
Birth Year,1942.0,-0.205
7th Oldest Child Age,2,-0.205
9th Oldest Child Age,1,-0.205
Oldest Child Age,18,-0.205
Country of Birth,Lithuania,-0.205
6th Oldest Child Age,4,-0.205
6th Oldest Child Age,3,-0.205
HR/ personnel,No,-0.206
Country of Birth,Mongolia,-0.206
Goat (Animals (pets or working) owned in household),Yes,-0.206
Designated Market Area (DMA),North Platte,-0.206
Prefer not to say (Ages of grandchildren),Yes,-0.207
Country of Birth,Kazakhstan,-0.208
Household size (1),12.0,-0.209
Goat (Working animals owned in household),Yes,-0.21
Designated Market Area (DMA),Laredo,-0.21
School type - currently attending,Other graduate program at a university,-0.211
Designated Market Area (DMA),Grand Rapids - Kalamazoo - Battle Creek,-0.211
Job Title,Professional/Professional Specialist,-0.211
Pig (Pets owned in household),Yes,-0.211
Country of Birth,Cameroon,-0.211
Country of Birth,Ethiopia,-0.212
Country of Birth,Belize,-0.213
Country of Birth,Myanmar,-0.213
Designated Market Area (DMA),Richmond - Petersburg,-0.213
Country of Birth,Virgin Islands, U.S.,-0.214
Country of Birth,Honduras,-0.214
Household size (1),22.0,-0.214
Designated Market Area (DMA),Odessa - Midland,-0.214
Designated Market Area (DMA),Helena,-0.215
State of Residence,Puerto Rico,-0.215
age,48.0,-0.215
Served Active Duty,Not active duty, but did training for Reserves or National Guard more than 12 months ago,-0.215
Finish school/college,Yes,-0.216
Designated Market Area (DMA),Sioux City,-0.217
5th Oldest Child Age,5,-0.217
Country of Birth,Bangladesh,-0.217
Country of Birth,Korea, Democratic People's Republic of,-0.217
6th Oldest Child Age,2,-0.217
Cow (Animals (pets or working) owned in household),Yes,-0.217
Designated Market Area (DMA),Lansing,-0.218
Birth Year,1967.0,-0.218
Country of Birth,Saudi Arabia,-0.219
State of Residence,Quebec,-0.219
Country of Birth,Palestinian Territory, Occupied,-0.219
7th Oldest Child Age,0,-0.22
4th Oldest Child Age,17,-0.221
Designated Market Area (DMA),Miami - Fort Lauderdale,-0.221
Designated Market Area (DMA),Columbia - Jefferson City,-0.221
Country of Birth,Hong Kong,-0.222
Designated Market Area (DMA),Meridian,-0.222
No. of months been disabled,3,-0.222
4th Oldest Child Age,16,-0.223
Designated Market Area (DMA),Anchorage,-0.224
Designated Market Area (DMA),Waco - Temple - Bryan,-0.224
Country of Birth,Iran, Islamic Republic of,-0.225
age,94.0,-0.226
Level of government currently working for,Not applicable - I am not currently employed by the government,-0.227
5th Oldest Child Age,3,-0.227
Country of Birth,Hungary,-0.228
Designated Market Area (DMA),Beaumont - Port Arthur,-0.228
11,No,-0.229
Country of Birth,Uganda,-0.229
Designated Market Area (DMA),Green Bay - Appleton,-0.229
Designated Market Area (DMA),Amarillo,-0.23
Years Disabled,8,-0.23
Number of children under 18 in household,18.0,-0.231
Number of children under 18 in household,9.0,-0.231
5th Oldest Child Age,9,-0.232
Country of Birth,American Samoa,-0.233
Country of Birth,Albania,-0.234
2nd Oldest Child Age,18,-0.234
Country of Birth,Austria,-0.235
Designated Market Area (DMA),Sioux Falls - Mitchell,-0.235
Kid 9 Gender,Female,-0.236
Designated Market Area (DMA),Evansville,-0.236
Country of Birth,Czech Republic,-0.238
6th Oldest Child Age,1,-0.239
Designated Market Area (DMA),Omaha,-0.239
State of Residence,New Hampshire,-0.239
Country of Birth,Afghanistan,-0.239
Moved in with partner,Yes,-0.239
Designated Market Area (DMA),Wilmington,-0.239
Number of children under 18 in household,8.0,-0.24
Designated Market Area (DMA),San Angelo,-0.241
4th Oldest Child Age,12,-0.241
Household size (1),20.0,-0.241
Snake (Pets owned in household),No,-0.242
Country of Birth,Switzerland,-0.242
Country of Birth,Nicaragua,-0.242
Designated Market Area (DMA),Portland-Or,-0.243
Designated Market Area (DMA),Billings,-0.243
Designated Market Area (DMA),Presque Isle,-0.243
Living with child(ren) who are over 18,Yes,-0.243
Making the world a better place,No,-0.244
Designated Market Area (DMA),Augusta,-0.244
Designated Market Area (DMA),Las Vegas,-0.244
Designated Market Area (DMA),Traverse City - Cadillac,-0.244
4th Oldest Child Age,8,-0.245
8,Yes,-0.245
Kid 10 Gender,Male,-0.245
Country of Birth,Finland,-0.246
Country of Birth,Indonesia,-0.246
Pig (Animals (pets or working) owned in household),Yes,-0.246
Country of Birth,Azerbaijan,-0.247
Country of Birth,Kenya,-0.247
Annual Company Revenue,$11 Million to $25 Million,-0.247
5th Oldest Child Age,14,-0.247
Designated Market Area (DMA),Alexandria-La,-0.247
Designated Market Area (DMA),Alpena,-0.247
Country of Birth,Uruguay,-0.247
Country of Birth,Luxembourg,-0.248
Sheep (Working animals owned in household),Yes,-0.248
Designated Market Area (DMA),Philadelphia,-0.248
Country of Birth,Slovakia,-0.249
Like or dislike job,I love it,-0.249
Profession or job,Architect,-0.25
Designated Market Area (DMA),Juneau,-0.25
age,28.0,-0.251
Country of Birth,Sierra Leone,-0.251
Designated Market Area (DMA),Cheyenne - Scottsbluff,-0.251
Designated Market Area (DMA),Lake Charles,-0.251
5th Oldest Child Age,2,-0.251
Country of Birth,Denmark,-0.251
State of Residence,Michigan,-0.252
Facilities / premises / health & safety,No,-0.252
Profession or job,Network Manager,-0.252
Designated Market Area (DMA),Erie,-0.252
Designated Market Area (DMA),Quincy - Hannibal - Keokuk,-0.253
State of Residence,Wyoming,-0.254
Type of organization currently working for,Private, for-profit company,-0.254
Designated Market Area (DMA),Greensboro - High Point - Winston-Salem,-0.254
5th Oldest Child Age,Not Applicable,-0.254
Individual Income,$60,000 - $69,999,-0.256
Designated Market Area (DMA),Eugene,-0.256
Designated Market Area (DMA),Yuma - El Centro,-0.256
Country of Birth,Guatemala,-0.256
NAICS Industry Code,Wholesale Trade,-0.257
Don't know (foreign languages spoken),No,-0.257
Designated Market Area (DMA),Bend-Or,-0.257
Country of Birth,Ireland,-0.257
Designated Market Area (DMA),Macon,-0.258
Years Disabled,4,-0.258
Individual Income,$250,000 or more,-0.258
Designated Market Area (DMA),Rochester - Mason City - Austin,-0.259
Designated Market Area (DMA),Grand Junction - Montrose,-0.259
Cow (Pets owned in household),Yes,-0.259
Birth Year,1924.0,-0.259
Generation,Gen Z (2000 and later),-0.259
Extra money,Yes,-0.26
Country of Birth,Don't know,-0.26
age,60.0,-0.261
Birth Year,2000.0,-0.261
Designated Market Area (DMA),Greenville - Spartanburg - Asheville - Anderson,-0.261
Designated Market Area (DMA),Great Falls,-0.261
State of Residence,Wisconsin,-0.261
State of Residence,Nevada,-0.262
Designated Market Area (DMA),Bowling Green,-0.262
Pay more money,No,-0.263
Art / fine art / performing arts,Yes,-0.263
Designated Market Area (DMA),Madison,-0.263
Country of Birth,Pakistan,-0.264
Better working environment,Yes,-0.265
4th Oldest Child Age,13,-0.265
State of Residence,Oregon,-0.266
Designated Market Area (DMA),Fresno - Visalia,-0.266
Union membership household,Past member,-0.266
Designated Market Area (DMA),Youngstown,-0.267
Annual Company Revenue,$1 Million to $5 Million,-0.267
17,No,-0.268
5th Oldest Child Age,0,-0.268
Number of children under 18 in household,5.0,-0.268
Designated Market Area (DMA),Pittsburgh,-0.268
Years Disabled,6,-0.268
Birth Year,1933.0,-0.268
Birth Year,1963.0,-0.269
Designated Market Area (DMA),Flint - Saginaw - Bay City,-0.269
Designated Market Area (DMA),Cedar Rapids - Waterloo - Dubuque,-0.271
Oldest Child Age,2,-0.271
Number of children under 18 in household,10.0,-0.271
State of Residence,Alaska,-0.272
Designated Market Area (DMA),Charlottesville,-0.273
Worksite type,On-site outdoors (e.g. national parks/ farmland/ construction zone, etc. ),-0.273
Country of Birth,Liberia,-0.274
Designated Market Area (DMA),Parkersburg,-0.274
No. of months been disabled,5,-0.274
Designated Market Area (DMA),Atlanta,-0.274
Years Disabled,1,-0.274
Designated Market Area (DMA),Twin Falls,-0.274
Designated Market Area (DMA),Lafayette-In,-0.275
Designated Market Area (DMA),Milwaukee,-0.275
4th Oldest Child Age,11,-0.276
Rabbit (Animals (pets or working) owned in household),Yes,-0.276
Country of Birth,Iraq,-0.277
Country of Birth,Zimbabwe,-0.277
Kid 8 Gender,Female,-0.277
To improve the world,Yes,-0.278
Annual Company Revenue,$26 Million to $50 Million,-0.278
Country of Birth,Syrian Arab Republic,-0.279
age,39.0,-0.279
Computer sciences (e.g., IT, programming, etc.),Yes,-0.279
age,20.0,-0.279
Household size (1),25.0,-0.279
Household size (1),11.0,-0.28
Designated Market Area (DMA),Columbia-Sc,-0.28
Designated Market Area (DMA),Shreveport,-0.28
Job Title,Chairman/Board Member,-0.281
Country of Birth,Ecuador,-0.281
Country of Birth,Brazil,-0.282
Designated Market Area (DMA),Austin, Texas,-0.283
Number of children under 18 in household,14.0,-0.283
Designated Market Area (DMA),Missoula,-0.284
Under 6 months old,Yes,-0.285
Designated Market Area (DMA),Hattiesburg - Laurel,-0.286
Designated Market Area (DMA),Sacramento - Stockton - Modesto,-0.286
Designated Market Area (DMA),Eureka,-0.287
Country of Birth,Greece,-0.287
Designated Market Area (DMA),Terre Haute,-0.287
Designated Market Area (DMA),Greenwood - Greenville,-0.287
14 years old,No,-0.288
Oldest Child Age,5,-0.289
Country of Birth,Sweden,-0.289
Sheep (Animals (pets or working) owned in household),Yes,-0.289
3rd Oldest Child Age,13,-0.289
Country of Birth,Bulgaria,-0.289
Designated Market Area (DMA),Roanoke - Lynchburg,-0.289
Number of children under 18 in household,17.0,-0.29
Number of children under 18 in household,11.0,-0.29
Designated Market Area (DMA),Santa Barbara - Santa Maria - San Luis Obispo,-0.29
Individual Income,$150,000 - $249,999,-0.29
State of Residence,Rhode Island,-0.29
Designated Market Area (DMA),Chico - Redding,-0.29
Profession or job,Trainer or professional development,-0.29
Served Active Duty,Yes, now on active duty,-0.291
Designated Market Area (DMA),Detroit,-0.291
Gotten married,Yes,-0.292
Designated Market Area (DMA),Abilene - Sweetwater,-0.292
4th Oldest Child Age,0,-0.293
Country of Birth,Norway,-0.293
Designated Market Area (DMA),Medford - Klamath Falls,-0.293
Designated Market Area (DMA),Columbus-Ga,-0.293
age,93.0,-0.294
Designated Market Area (DMA),Wheeling - Steubenville,-0.294
2,Yes,-0.296
Birth Year,1979.0,-0.296
Kid 8 Gender,Male,-0.296
Country of Birth,Poland,-0.296
Designated Market Area (DMA),Sherman-Tx - Ada-Ok,-0.297
Designated Market Area (DMA),Boise,-0.297
Individual Income,$20,000 - $39,999,-0.297
age,85.0,-0.297
Designated Market Area (DMA),Chattanooga,-0.297
Designated Market Area (DMA),Peoria - Bloomington,-0.298
Designated Market Area (DMA),Monroe - El Dorado,-0.298
Years Disabled,2,-0.299
Country of Birth,Sri Lanka,-0.299
Designated Market Area (DMA),Butte - Bozeman,-0.3
Designated Market Area (DMA),Charleston-Sc,-0.3
Designated Market Area (DMA),Gainesville,-0.3
Country of Birth,Singapore,-0.3
4th Oldest Child Age,6,-0.301
Designated Market Area (DMA),Champaign - Springfield - Decatur,-0.301
State of Residence,South Carolina,-0.302
5th Oldest Child Age,6,-0.302
Designated Market Area (DMA),South Bend - Elkhart,-0.302
Guinea pig (Animals (pets or working) owned in household),Yes,-0.303
Hamster (Working animals owned in household),Yes,-0.304
Country of Birth,United States Minor Outlying Islands,-0.304
Designated Market Area (DMA),Panama City,-0.304
Designated Market Area (DMA),Tampa - Saint Petersburg,-0.305
Country of Birth,Turkey,-0.305
Designated Market Area (DMA),Greenville - New Bern - Washington,-0.305
Data protection,Yes,-0.305
3rd Oldest Child Age,4,-0.305
Guinea pig (Working animals owned in household),Yes,-0.306
Disability type,Both,-0.306
State of Residence,Washington,-0.306
Designated Market Area (DMA),Florence - Myrtle Beach,-0.308
Designated Market Area (DMA),Idaho Falls - Pocatello,-0.308
Designated Market Area (DMA),Albany-Ga,-0.308
Designated Market Area (DMA),Chicago,-0.309
Designated Market Area (DMA),Columbus - Tupelo - West Point,-0.31
Number of children under 18 in household,13.0,-0.31
4th Oldest Child Age,1,-0.311
3rd Oldest Child Age,17,-0.311
Management responsibility at employer,Yes,-0.312
Designated Market Area (DMA),Fort Smith - Fayetteville - Springdale - Rogers,-0.312
Designated Market Area (DMA),Providence - New Bedford,-0.312
School type - currently attending,Other,-0.313
Country of Birth,Ghana,-0.313
Retired,No,-0.314
Designated Market Area (DMA),Mankato,-0.314
Designated Market Area (DMA),Lafayette-La,-0.315
Not applicable - I don't have any animals,No,-0.315
Sheep (Pets owned in household),Yes,-0.315
Birth Year,1993.0,-0.315
Profession or job,Security guard,-0.315
Designated Market Area (DMA),Ottumwa - Kirksville,-0.315
Kid 10 Gender,Female,-0.315
Type of organization currently working for,Government,-0.316
13,No,-0.316
Designated Market Area (DMA),Wichita Falls - Lawton,-0.316
Designated Market Area (DMA),Seattle - Tacoma,-0.316
Designated Market Area (DMA),El Paso,-0.317
Designated Market Area (DMA),Zanesville,-0.317
Country of Birth,Portugal,-0.317
Country of Birth,Belgium,-0.318
age,92.0,-0.318
State of Residence,North Carolina,-0.318
Level of government currently working for,Local,-0.321
Access to garden,Yes, I have access to both my own and a communal outdoor space,-0.321
Designated Market Area (DMA),Harrisonburg,-0.321
Birth Year,1925.0,-0.321
State of Residence,Montana,-0.321
Designated Market Area (DMA),Toledo,-0.321
4th Oldest Child Age,2,-0.321
Country of Birth,Canada,-0.321
Country of Birth,Thailand,-0.321
State of Residence,North Dakota,-0.321
Designated Market Area (DMA),Raleigh - Durham,-0.321
3rd Oldest Child Age,8,-0.322
Country of Birth,Lebanon,-0.322
Designated Market Area (DMA),Lima,-0.322
Like or dislike job,I like it, but I don’t love it,-0.322
Designated Market Area (DMA),Indianapolis,-0.323
In the market for a new job,Not applicable – I can’t work,-0.323
3rd Oldest Child Age,3,-0.323
So I could move out,Yes,-0.324
Designated Market Area (DMA),Albuquerque - Santa Fe,-0.324
Number of children under 18 in household,15.0,-0.325
5 years old,Yes,-0.325
5th Oldest Child Age,1,-0.326
Divorce/separate from long-term partner / End an intimate relationship,Yes,-0.326
Designated Market Area (DMA),Charlotte,-0.326
Country of Birth,Haiti,-0.327
Country of Birth,El Salvador,-0.327
Designated Market Area (DMA),Monterey - Salinas,-0.328
Designated Market Area (DMA),Casper - Riverton,-0.328
Designated Market Area (DMA),Lexington,-0.328
Designated Market Area (DMA),New Orleans,-0.328
Other (Decision making responsibility),Yes,-0.328
Kid 7 Gender,Male,-0.329
4th Oldest Child Age,14,-0.329
Designated Market Area (DMA),Cleveland,-0.329
Household - time since last moved,Don't know,-0.329
State of Residence,South Dakota,-0.329
3rd Oldest Child Age,14,-0.33
Get married (Life events planned in the next 12 months),Yes,-0.33
State of Residence,New Mexico,-0.33
Not applicable – I'm a sole trader,No,-0.331
Annual Company Revenue,$100,000 to $499,999,-0.331
Designated Market Area (DMA),Jackson-Tn,-0.331
Designated Market Area (DMA),Lubbock,-0.331
Designated Market Area (DMA),Biloxi - Gulfport,-0.332
Level of management at employer,Partner or Co-Owner of a business,-0.332
2nd Oldest Child Age,15,-0.333
Designated Market Area (DMA),Clarksburg - Weston,-0.334
3rd Oldest Child Age,10,-0.335
Profession or job,Cook / chef,-0.336
Kid 9 Gender,Male,-0.336
NAICS Industry Code,Agriculture, Forestry, Fishing and Hunting,-0.336
To do something I love/always wanted to do,Yes,-0.337
Designated Market Area (DMA),Cincinnati,-0.337
Designated Market Area (DMA),Yakima - Pasco - Richland - Kennewick,-0.337
3rd Oldest Child Age,0,-0.338
Child got married,Yes,-0.338
3rd Oldest Child Age,6,-0.338
