state,A & P Food Stores,Acme Markets,Albertsons,ALDI,Bi-Lo,BJ's Wholesale Club,Brookshire Brothers,C-Town,Costco,Fairway,Flash Foods,Food 4 Less,Food Lion,Foodtown,Fred Meyer,Giant Eagle,Hannaford,Harris Teeter,HEB,Jewel-Osco,Kroger,Market Basket,Meijer,Neighborhood Market,Piggly Wiggly,Price Chopper,Publix,Safeway,Sam's Club,Save A Lot,Save Mart Supermarket,Schnuck Markets,Schwan's Fine Food,Shaws,Shop N Save,Shoprite,Smart & Final,Smiths Food & Drug Centers,Stop & Shop,Trader Joe's,Vons,Walmart Supercenter,Wawa Food Markets,Weis Markets,Whole Foods Market,Winn Dixie,Other,None of these,Don't know,A & P Food Stores_margin,Acme Markets_margin,Albertsons_margin,ALDI_margin,Bi-Lo_margin,BJ's Wholesale Club_margin,Brookshire Brothers_margin,C-Town_margin,Costco_margin,Fairway_margin,Flash Foods_margin,Food 4 Less_margin,Food Lion_margin,Foodtown_margin,Fred Meyer_margin,Giant Eagle_margin,Hannaford_margin,Harris Teeter_margin,HEB_margin,Jewel-Osco_margin,Kroger_margin,Market Basket_margin,Meijer_margin,Neighborhood Market_margin,Piggly Wiggly_margin,Price Chopper_margin,Publix_margin,Safeway_margin,Sam's Club_margin,Save A Lot_margin,Save Mart Supermarket_margin,Schnuck Markets_margin,Schwan's Fine Food_margin,Shaws_margin,Shop N Save_margin,Shoprite_margin,Smart & Final_margin,Smiths Food & Drug Centers_margin,Stop & Shop_margin,Trader Joe's_margin,Vons_margin,Walmart Supercenter_margin,Wawa Food Markets_margin,Weis Markets_margin,Whole Foods Market_margin,Winn Dixie_margin,Other_margin,None of these_margin,Don't know_margin
Alabama,1.0,0.0,0.0,0.09526007505260137,0.0,0.0,0.0,0.0,0.7837262224923063,0.0,0.9147927248857939,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44755065191720217,0.0,0.0,-0.483809137455553,-0.03267833929478384,0.0,0.525816892504978,0.0,-0.09751658304383348,-0.20433763534959337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16395542745653088,-0.5,0.0,0.19248277409294282,-0.02717402448072931,0.06246443168573024,0.23340337362306754,-0.16635184923578863,0.5458670656171869,0.0,0.0,24.01526177569545,0.0,0.0,0.0,0.0,1.914775700623026,0.0,5.446755598740292,0.9282064055634135,1.5261131787673423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.1635813348281,0.0,0.0,4.210490330755116,18.54031375914459,0.0,54.96451020399946,0.0,8.32739827578374,4.107908608680434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9923008039329014,0.0,153.36897329945492,1.0603804825814807,0.0,5.609540661638542,9.980467398990914,15.404487411365537,14.505643628931423,3.2403270005353053
Alaska,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.2641339363984753,0.0,0.0,0.0,0.0,0.0,-0.30888818300975907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07066806129248066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2720886124194337,0.0,0.0,0.0,0.0,1.0,0.19696357123514036,0.0,4.230824224522106,0.0,0.2209370724857502,0.0,0.0,0.0,0.0,0.0,5.440573914515758,0.0,0.0,0.0,0.0,0.0,19.260049292018408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.893933360233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.492865481192133,0.0,0.0,0.0,0.0,1.7381587023051672,2.873435899153267,0.0
Arizona,1.0,0.5,0.19587972622820413,0.0,0.0,0.0,0.0,0.0,-0.12454899953319903,0.0,0.0,-0.17958068995237914,0.0,0.0,-0.09203110680193508,0.0,1.0,0.0,0.0,0.0,0.0009363738309607905,0.0,1.0,0.6270620432540867,0.0,0.0,0.0,-0.052786850329960944,-0.6916774805147401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10936169586302558,0.0,0.7840973629951626,-0.6466661557234554,-0.2036680240865625,1.0,0.0,1.0,0.0,0.24664324466023319,-0.2530882332234944,0.0,4.1911181912820705,0.570198499132189,21.964033750721082,0.0,0.0,0.0,0.0,0.0,22.264073440886577,0.0,0.0,4.563016097742892,0.0,0.0,4.067812750662341,0.0,0.2042200003314438,0.0,0.0,0.0,160.0131449871612,0.0,0.6304308062919333,10.209634734463808,0.0,0.0,0.0,71.89400934582338,15.570638775922582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.386946602104235,0.0,7.410028585813976,1.9601823693232854,103.32873172950909,2.4144524278641724,0.0,1.1062381240253902,0.0,64.24063436999384,46.94058390980392,2.282929086736027
Arkansas,0.0,0.0,0.8997084731314182,0.5421136147095054,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17166960495054265,0.0,0.0,0.040773878004772834,0.0,-0.6189941845809253,0.0,0.0,-0.9658077825054746,0.14028431414495698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.12058304333825495,-0.504209594330677,0.0,0.7945058673202664,0.0,0.1677780530942295,-0.28294196603063104,0.0,0.0,0.0,3.054395621063468,9.911848763540775,0.0,0.0,0.5749848252510817,0.0,0.6781041522527727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.78286336340865,0.0,0.0,5.127104591647999,0.0,1.019360770546319,0.0,0.0,2.9863520896844724,2.580389018502404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6304308062919333,0.0,102.62744993430833,2.3194673340838263,0.0,1.5339387019737234,0.0,11.759200919410853,11.511577631244943,1.2959038532568246
California,0.42964133226471146,0.976537719787905,0.318922054675739,0.3819190066498784,0.1871679118857909,0.17731624014124367,0.5,0.5,0.3120873734752431,0.0,0.10849061519537917,0.2420299768878269,-0.15532976411512653,0.5,0.806599403435311,0.0,0.0,0.0,1.0,0.0,0.6103906690077645,1.0,0.0,0.6222322795606023,0.0,0.0,0.5,0.48197997410061555,-0.16378351304194633,1.0,-0.029368824990944675,0.0,0.0,0.0,0.0,-1.0,0.12869087747930902,0.8149990915485941,0.0,0.6402456941934931,0.344189274062618,0.21896948173569322,-0.2979046502003383,0.0,0.48821183600760715,0.24158765466626747,0.30387952873581964,0.3222498923493738,0.579153229699569,11.011803753882415,4.708346130225149,96.57229203013512,47.42616033698923,11.268630174550134,10.443651900079967,4.1911181912820705,4.1911181912820705,246.4306835618818,0.0,2.505879250867276,192.27018174964508,10.024921618760086,0.8704292590973508,2.141233177195339,0.0,0.0,0.0,1.8518290882661352,0.0,95.27561716722175,0.78483792507563,0.0,10.512613917767231,0.0,0.0,0.9923008039329014,221.52652576341757,29.011433910940855,0.7712819999999976,29.43891744895594,0.0,0.0,0.0,0.0,1.7444825088327447,49.80258763723956,2.264058440639543,0.0,148.5370739813915,116.48548288287786,212.60855950964395,6.204030987157026,0.0,46.37643744549107,5.57852763150944,309.67705186439895,169.26535937850758,26.862298160363885
Colorado,0.0,0.0,-0.3550250051927418,0.26924434495184346,0.0,1.0,0.0,1.0,0.37044284944505557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2654994332669075,0.0,0.0,0.586205305737737,0.0,0.0,0.0,0.14323522025412097,0.10050362845920446,-0.20825923541504687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08957476667891404,-0.7786998158507492,0.0,0.3223645528188246,0.0,0.40390988263625294,0.1787633278977139,-1.0,0.0,0.0,15.07391355043752,3.368353341972341,0.0,1.4491812852166603,0.0,2.3244426419175874,17.797112973753435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.44906504348697,0.0,0.0,2.9780889123827903,0.0,0.0,0.0,41.4127750273193,6.454604322370884,1.6521826129389905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.921536584250524,0.0,76.81418181968733,3.1296800529049484,0.0,6.162053272030102,0.0,26.154994100856605,10.183235651785033,0.34040134608445016
Connecticut,0.0,1.0,0.0,0.39040871767337765,0.18213182084664106,0.4494870717046828,0.0,0.0,0.43852169148008746,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.5167236774538765,0.17530280315755453,0.0,0.0,-0.25374588130684106,0.0,0.0,0.0,1.0,0.0,0.08388678579899356,0.0,0.0,0.5009449173608157,0.7180749823504995,0.0,-0.13112044014024712,0.0,0.0,1.0,0.0,0.5186906543249988,0.2947707873744831,0.5,0.0,0.6304308062919333,0.0,9.959424817542509,5.488069027479156,4.273802684115926,0.0,0.0,2.079875678675239,0.6304308062919333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2209370724857502,0.0,0.0,0.0,1.0904360891500875,1.394414404347563,0.0,0.0,2.8785128912946867,0.0,0.0,0.0,0.34040134608445016,0.0,47.00386008445555,0.0,0.0,103.1651176460577,1.5673463414334325,0.0,18.700556193492318,0.0,0.0,2.8410869485117507,0.0,13.884950062878636,12.159646877210134,4.230824224522106
Delaware,0.0,0.6084176940711722,0.0,0.4000224053008954,0.0,0.34948714744228493,0.0,0.0,-1.0,0.0,0.0,0.0,0.041129075444584384,0.0,0.0,0.2888475754186889,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.7500681265348761,-0.010547498125204169,0.0,0.0,0.0,0.0,0.0,0.3875026564913961,0.0,0.0,1.0,1.0,0.0,0.3638499085138387,0.0,-0.8077994651089878,-1.0,0.0,0.5177183532488245,1.0,0.0,0.0,13.703343038376289,0.0,1.296571168245762,0.0,7.523896294865478,0.0,0.0,0.3513212954240208,0.0,0.0,0.0,9.143522165499071,0.0,0.0,1.9478208836702406,0.0,0.2577227188686858,0.0,0.0,0.0,0.0,0.0,1.7444825088327447,0.0,0.0,0.2577227188686858,2.3217582976543993,1.1255533994077527,4.329688961912504,0.0,0.0,0.0,0.0,0.0,11.657638868291308,0.0,0.0,0.5194718592799678,1.3230625224188781,0.0,10.431155339617415,0.0,0.9139446350220578,0.2042200003314438,0.0,10.923248617015819,0.9923008039329014,0.0
District of Columbia,0.0,0.0,1.0,0.17518806530104625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8689105559244449,0.0,0.8101870261496813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6220081929487263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4024843637242577,0.0,0.0,1.0,0.0,0.7617121347792749,0.37775863966697687,0.0,0.0,0.0,0.2042200003314438,5.724584412155253,0.0,0.0,0.0,0.0,1.091366331583101,0.0,0.0,0.0,7.721393552716481,0.0,0.0,3.159032191905567,0.0,3.6649592671207447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.20571179486511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5108023709034057,0.0,7.873743472734702,0.0,0.0,1.8560928450771486,0.0,7.550657405261575,7.900199516813444,0.0
Florida,0.05928656420733691,0.09734733967766113,0.5551277878984459,0.26504003536939164,0.509875810728823,0.10904851880859416,0.0,0.5,0.5087563715764698,0.4028564694083443,1.0,0.9328205764627719,-0.6444696119242799,1.0,0.67933006546703,0.5,-0.5,0.5,-0.5085051354569251,0.0,0.5362852921705643,1.0,0.0,-0.06006323335421032,-0.28340775282392017,0.5,0.18653663872280601,-0.051753191348040434,0.39008228771714837,0.138118055101708,0.5,0.0,0.0,0.0,0.15732978725082114,0.0,0.0,0.0,0.5044931143557736,0.33848559771618625,1.0,0.2670709424218336,-0.12486353835974356,1.0,0.49861754133762065,0.05056500589159482,0.09939722100088763,0.07735548073665416,1.0,6.102610601277965,9.745005462422514,7.10477358625983,130.7042234026947,4.040272265118569,43.85193861987664,0.0,0.8377057366107779,54.80077684885828,2.8849525771618816,0.6540501626011409,5.080207504443592,1.178107082695228,1.3434131415376838,1.6074018242092958,0.6825708231960399,1.1252392711600803,0.8282315477073657,0.8990412247385229,0.0,8.071780401683542,0.2209370724857502,0.0,4.053524005416472,3.6516216489377396,4.7417189689842605,608.119767486573,9.363718554224208,45.79541247609734,37.12791353365354,0.6540501626011409,0.0,0.0,0.0,1.1281519779660365,0.0,0.0,2.4199809420685825,2.0967291245795048,19.97010686787258,0.35379908256880716,415.81863138728806,7.967337305838234,0.562623339598037,12.642283919934586,194.56373174188602,39.93772734855309,23.461860566355462,0.7292327831983523
Georgia,1.0,0.5,0.5,0.6088691487742087,-0.24505230786196444,0.15368113692740687,0.0,0.0,0.584600043049578,0.0,0.0,-0.5,0.8252778649027313,0.2535327305559849,0.0,0.0,0.0,1.0,0.5541429849750896,0.0,0.2507464787835284,-1.0,0.0,0.4273860334693066,0.3349318490639566,0.0,0.15479684284239836,0.0,0.3476355508664175,0.04464192944360346,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.1833499880751581,0.0,0.2069238573872161,0.0,0.0,0.6188754615546453,-0.34313132859695067,-0.208697340855009,0.3298950332262136,0.04761551853456977,0.7604391828208412,0.8194295790964813,5.738461710500163,29.928017037711975,6.336277066480064,0.6090440142927066,0.0,0.0,18.00204683941731,0.0,0.0,1.7444825088327447,1.0053714580251616,1.1413753657173467,0.0,0.0,0.0,0.7463303266030353,4.654629379162332,0.0,240.77802323802507,0.5181777212403165,0.0,11.834460304120752,11.616173686977245,0.0,95.07336753465127,0.0,2.6677051193270462,4.148946205571529,0.0,0.0,0.0,0.0,0.0,0.0,0.8704292590973508,0.0,0.0,7.681203731871616,0.0,181.42248593162168,0.0,0.0,6.288573349770848,1.6429202629408892,29.78502283087166,40.11613204939999,7.622351915981062
Hawaii,0.0,0.0,-0.7273080130037712,0.0,0.0,0.0,0.0,0.0,0.22227028666432644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2414413035164804,0.6776654827444311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.251060996373454,0.0,0.0,0.8729252715353264,0.0,0.40618079848169725,0.2192486074926407,1.0,0.0,0.0,0.7727868691945148,0.0,0.0,0.0,0.0,5.738461710500163,14.557174564604136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8282315477073657,0.0,0.0,0.0,0.0,0.0,0.0,13.047291037854425,2.8252789552279274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.103647467500113,0.0,0.0,0.8035429341413717,0.0,11.162635246384502,2.5863506537108636,1.8518290882661352
Idaho,0.0,0.0,0.14911337510128214,0.0,0.0,0.0,0.0,0.0,-0.7993095037583605,0.0,0.0,0.0,0.0,0.0,0.4219570388523274,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,-1.0,0.0,0.0,0.0,0.49127752434735505,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07843558534630346,0.0,0.0,0.0,-0.11502765779368562,0.0,0.0,0.0,-1.0,0.17035419961096177,0.12254252697062346,0.0,0.0,0.0,18.652335812021292,0.0,0.0,0.0,0.0,0.0,5.622706396223263,0.0,0.0,0.0,0.0,0.0,7.771309968710847,0.0,0.0,0.0,0.0,0.0,0.2577227188686858,0.0,0.0,0.3513212954240208,0.0,0.0,0.0,5.6664248684029115,1.6069791526668014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0625531625543077,0.0,0.0,0.0,25.386933982840656,0.0,0.0,0.0,0.6781041522527727,39.745086601130104,14.174897898116669,0.0
Illinois,0.0,0.0,0.15897077555244055,0.17664059355986797,-1.0,0.0,-0.5,0.5,0.27629546422347573,-0.2977265888381705,-0.5,0.5886660986611737,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.31408248360375257,0.12470649402202733,0.0,0.116925219245607,1.0,1.0,0.0,0.3873929147849723,0.158338312844674,0.08115078641985973,-0.16200610599627704,0.0,-0.17430111905263507,0.0,1.0,0.4310766635764747,0.0,0.0,0.0,-1.0,0.8252087153300669,0.0,0.07465441415524937,-0.5,0.0,0.5945757418585473,0.0,0.3191553131780181,0.3972780581425136,-0.19091819672735028,0.9015207907123055,0.0,3.4851363858504336,150.16277792866146,3.7435865186464112,0.0,0.6825708231960399,2.282929086736027,18.452962913570257,2.5351002096441047,0.6825708231960399,29.7521583252634,0.6825708231960399,0.0,0.0,0.6825708231960399,0.0,0.0,0.0,148.3090137501269,59.0243303481465,0.0,52.719006767535205,3.6267138759825697,2.192230434350585,0.0,2.1312908716812173,2.6827877270877245,15.890920780843022,15.348405135696773,0.0,14.51502410875676,0.0,0.7604391828208412,5.641058911794465,0.0,0.0,0.0,0.5194718592799678,10.807723147438047,0.0,170.55718634343188,1.7444825088327447,0.0,17.087151723983197,0.0,102.25441144841281,50.83999853854525,12.133448816484302
Indiana,0.0,1.0,1.0,0.0705159458192684,0.5,0.0,0.0,0.0,0.00880599850342595,0.5,0.0,0.1660957874626325,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.9490708887353851,0.3504579660588161,0.0,0.3098257917980833,1.0,0.0,0.0,1.0,0.0,-0.38746323777760716,0.6998972091808134,0.0,0.8622915536938943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.12996398792909122,0.0,0.0,1.0,0.0,0.3064375251867667,0.260667887581029,0.0,0.0,1.34967910534061,1.6130694727829957,54.602210676428506,1.8518290882661352,0.0,0.0,0.0,4.4994454540205835,1.2959038532568246,0.0,6.531140216570753,0.0,0.0,0.0,0.0,0.0,0.0,0.5749848252510817,2.169064676367669,152.23232061064164,0.0,64.4042805341603,1.3053956157057551,0.0,0.0,0.2577227188686858,0.0,3.8353248744882733,4.363448884508448,0.0,4.241574602305275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3513212954240208,0.0,97.780221693859,0.0,0.0,0.9282064055634135,0.0,23.199166436800056,27.87740006495239,0.0
Iowa,0.0,0.0,0.0,0.4037144190132711,0.0,0.0,0.0,0.0,0.4076834571548367,0.29731044675088514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.852042853886244,0.0,0.0,-0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16897774938161164,0.0,0.0,0.4611012078954776,0.0,0.45610087864867277,0.23023018184628696,-0.6325455769151961,0.0,0.0,0.0,25.892976264106057,0.0,0.0,0.0,0.0,6.432452680607769,23.820047741271765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3851975440722035,3.3730457654625274,0.0,0.0,0.3513212954240208,0.0,0.2589215877254777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2556578572427806,0.0,72.29380436773526,0.0,0.0,2.1166474873263867,0.0,94.24379512894335,20.54228980110168,5.756937403289449
Kansas,0.0,-0.5,0.0,0.2042362060734158,0.0,0.0,0.0,0.0,0.5167638957060663,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02851291521319077,0.0,-1.0,0.5851480199154161,0.0,0.24293733122996097,-0.5,0.0,-0.5435503619990076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.19072067730798226,0.0,0.052033142708656,0.0,0.0,1.0,0.0,0.29202067615893246,-0.1510932761844098,-1.0,0.0,7.5784884773017795,0.0,11.495697592616317,0.0,0.0,0.0,0.0,4.195413855091781,0.8704292590973508,0.0,0.0,0.5181777212403165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.652321233768657,0.0,0.562623339598037,1.5133805761114663,0.0,14.004160999013791,0.5181777212403165,0.0,2.4989805649244086,0.5154454377373716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2589215877254777,2.197887352562117,0.0,48.19263575556192,0.0,0.0,0.2589215877254777,0.0,25.23162441913163,20.18696390795893,4.1911181912820705
Kentucky,0.5,1.0,0.0,-0.1385569381464358,-0.5,0.0,0.0,0.0,0.8366148695326294,0.0,0.0,0.0,-0.44004865612579225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09483312742252137,0.0,0.43916976800733415,-0.5,0.0,0.0,0.0,1.0,0.5198481593852415,0.009587387029460326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,-0.1113127867960742,0.0,0.0,1.0,1.0,0.04373913640076277,0.4907131827985573,0.0,0.5181777212403165,1.7996586011926416,0.0,13.401588475788545,1.0603804825814807,0.0,0.0,0.0,2.4998602963104792,0.0,0.0,0.0,2.19118659622782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.86424653688067,0.0,20.93317872922739,0.8377057366107779,0.0,0.0,0.0,0.6304308062919333,2.617002578407993,20.766084213180996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3513212954240208,0.0,72.38604694864041,0.0,0.0,0.2042200003314438,0.9981324503378495,12.265407714628882,20.810015220335025,1.2959038532568246
Louisiana,-0.19710561101027327,1.0,0.09952957501215687,1.0,0.3022909421275946,0.0,0.6593684582961,0.0,-0.380758199954496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2900844363969408,-0.38074036678398687,0.0,-0.07451580760086152,-1.0,0.0,0.0,1.0,0.31405652513375903,0.441346135104774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5853390929784142,0.0,0.046675558016223195,0.0,0.0,1.0,0.4126966351326513,0.14905025527913396,-0.20374563550807578,-1.0,6.948331835440003,0.9739253511399221,7.074785318273873,0.78483792507563,2.5242456291051916,0.0,8.153323378672347,0.0,1.6534029755724233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5181777212403165,0.0,0.0,17.945195762670426,3.853510699614139,0.0,1.9521983120181223,0.2577227188686858,0.0,0.0,0.2577227188686858,10.51979208700649,4.590034935166809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1965208042643452,0.0,122.17398186481729,0.0,0.0,1.2035701552873719,16.025434523802204,23.58350335450249,9.742203690482357,1.3043097843555977
